2018-12-06 15:53:09,875 ERROR [Thread-0] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(292) | /media/mobile/myExperiment/idea_ApkIntentAnalysis/android_project/Camera/TestWebView2/app/build/outputs/apk/debug/app-debug.apk##no active body present for method <android.content.Intent: android.content.Intent createChooser(android.content.Intent,java.lang.CharSequence)>&&java.lang.RuntimeException: no active body present for method <android.content.Intent: android.content.Intent createChooser(android.content.Intent,java.lang.CharSequence)>
	at soot.SootMethod.getActiveBody(SootMethod.java:300)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:604)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:612)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisIntentIsStartInternalComponent(IntentImplicitUse.java:523)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOnICC(IntentImplicitUse.java:461)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneSootMethod(IntentImplicitUse.java:407)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:342)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:218)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:289)
	at java.lang.Thread.run(Thread.java:748)

2018-12-06 16:26:53,678 ERROR [Thread-0] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(292) | /media/mobile/myExperiment/idea_ApkIntentAnalysis/android_project/Camera/TestWebView2/app/build/outputs/apk/debug/app-debug.apk##未预料的错误！&&java.lang.RuntimeException: 未预料的错误！
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:627)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisIntentIsStartInternalComponent(IntentImplicitUse.java:523)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOnICC(IntentImplicitUse.java:461)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneSootMethod(IntentImplicitUse.java:407)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:342)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:218)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:289)
	at java.lang.Thread.run(Thread.java:748)

2018-12-06 16:30:57,330 ERROR [Thread-0] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(292) | /media/mobile/myExperiment/idea_ApkIntentAnalysis/android_project/Camera/TestWebView2/app/build/outputs/apk/debug/app-debug.apk##未预料的错误！&&java.lang.RuntimeException: 未预料的错误！
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.getIntentPropagatePathSootMethodSet(IntentImplicitUse.java:627)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisIntentIsStartInternalComponent(IntentImplicitUse.java:523)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOnICC(IntentImplicitUse.java:461)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneSootMethod(IntentImplicitUse.java:407)
